Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT
    VAR_TYPE_PREC
    TEMPLATE
    CLOSECOM
    EMPTYLINE
    MLSTRLIT
    VARIABLE
    SLASHR
    BNEGATE
    THEN
    ALL
    BACKSLASH
    newline
    OPENCOM
    COMMENT

Grammar

Rule 0     S' -> statementlist
    DELETE          reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    STRINGLIT       reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    ID              reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    GET             reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    SET             reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    LSBRACKET       reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    LPAREN          reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    MINUS           reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    NOT             reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    BITINV          reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    NEW             reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    INC             reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    DEC             reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    TYPEOF          reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    REGEXPR         reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    GLOBAL          reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    VAR             reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    STATIC          reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    TLTHAN          reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    LBRACKET        reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    $end            reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    RBRACKET        reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    CASE            reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)
    DEFAULT         reduce using rule 135 (class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET .)


state 424

    (149) method -> id_right LPAREN . funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (174) funcdeflist -> . var_decl_no_list
    (175) funcdeflist -> . funcdeflist COMMA var_decl_no_list
    (176) funcdeflist -> .
    (72) var_decl_no_list -> . var_type
    (73) var_decl_no_list -> . type_modifiers var_decl_no_list
    (74) var_decl_no_list -> . var_decl_no_list ASSIGN expr
    (89) var_type -> . var_type id_var_type
    (90) var_type -> . id_var_type
    (91) var_type -> . INT
    (92) var_type -> . SHORT
    (93) var_type -> . FLOAT
    (94) var_type -> . DOUBLE
    (95) var_type -> . CHAR
    (96) var_type -> . BYTE
    (97) var_type -> . INFERRED
    (98) var_type -> . var_type template_ref
    (56) type_modifiers -> . type_modifiers UNSIGNED
    (57) type_modifiers -> . type_modifiers SIGNED
    (58) type_modifiers -> . type_modifiers CONST
    (59) type_modifiers -> . GLOBAL
    (60) type_modifiers -> . VAR
    (61) type_modifiers -> . STATIC
    (85) id_var_type -> . id
    (311) id -> . ID
    (312) id -> . GET
    (313) id -> . SET

    RPAREN          reduce using rule 176 (funcdeflist -> .)
    COMMA           reduce using rule 176 (funcdeflist -> .)
    INT             shift and go to state 118
    SHORT           shift and go to state 114
    FLOAT           shift and go to state 117
    DOUBLE          shift and go to state 111
    CHAR            shift and go to state 122
    BYTE            shift and go to state 110
    INFERRED        shift and go to state 120
    GLOBAL          shift and go to state 44
    VAR             shift and go to state 46
    STATIC          shift and go to state 76
    ID              shift and go to state 11
    GET             shift and go to state 52
    SET             shift and go to state 38

    funcdeflist                    shift and go to state 453
    id_var_type                    shift and go to state 119
    type_modifiers                 shift and go to state 348
    id                             shift and go to state 121
    var_type                       shift and go to state 349
    var_decl_no_list               shift and go to state 347

state 425

    (154) method_def -> SET getset_id . LPAREN setter_param_list RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET

    LPAREN          shift and go to state 454


state 426

    (165) class_property -> class_property ASSIGN . expr
    (216) expr -> . NUMBER
    (217) expr -> . strlit
    (218) expr -> . id
    (219) expr -> . id template_ref
    (220) expr -> . template_ref
    (221) expr -> . array_literal
    (222) expr -> . exprfunction
    (223) expr -> . obj_literal
    (224) expr -> . expr cmplx_assign expr
    (225) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (226) expr -> . expr RSHIFT expr
    (227) expr -> . expr LSHIFT expr
    (228) expr -> . expr LLSHIFT expr
    (229) expr -> . expr RRSHIFT expr
    (230) expr -> . expr DOT expr
    (231) expr -> . expr LAND expr
    (232) expr -> . expr LOR expr
    (233) expr -> . expr BOR expr
    (234) expr -> . expr INSTANCEOF expr
    (235) expr -> . expr BXOR expr
    (236) expr -> . expr BAND expr
    (237) expr -> . expr EQUAL expr
    (238) expr -> . expr EQUAL_STRICT expr
    (239) expr -> . expr NOTEQUAL_STRICT expr
    (240) expr -> . expr GTHAN expr
    (241) expr -> . expr GTHANEQ expr
    (242) expr -> . expr LTHAN expr
    (243) expr -> . expr MOD expr
    (244) expr -> . expr LTHANEQ expr
    (245) expr -> . expr NOTEQUAL expr
    (246) expr -> . expr PLUS expr
    (247) expr -> . expr MINUS expr
    (248) expr -> . expr DIVIDE expr
    (249) expr -> . expr TIMES expr
    (250) expr -> . expr IN expr
    (251) expr -> . lparen_restrict expr rparen_restrict
    (252) expr -> . expr func_call
    (253) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (254) expr -> . expr QEST expr COLON expr
    (255) expr -> . expr_uminus
    (256) expr -> . not
    (257) expr -> . bitinv
    (258) expr -> . new
    (259) expr -> . inc
    (260) expr -> . dec
    (261) expr -> . typeof
    (262) expr -> . re_lit
    (263) expr -> . expr COMMA expr
    (211) strlit -> . STRINGLIT
    (311) id -> . ID
    (312) id -> . GET
    (313) id -> . SET
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (192) array_literal -> . LSBRACKET exprlist RSBRACKET
    (193) array_literal -> . LSBRACKET RSBRACKET
    (190) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (191) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (201) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (202) obj_literal -> . lbracket_restrict rbracket_restrict
    (212) lparen_restrict -> . LPAREN
    (264) expr_uminus -> . MINUS expr
    (209) not -> . NOT expr
    (210) bitinv -> . BITINV expr
    (204) new -> . NEW expr
    (205) inc -> . expr INC
    (206) inc -> . INC expr
    (207) dec -> . expr DEC
    (208) dec -> . DEC expr
    (197) typeof -> . TYPEOF expr
    (271) re_lit -> . REGEXPR
    (69) lthan_restrict -> . TLTHAN
    (184) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 45
    STRINGLIT       shift and go to state 57
    ID              shift and go to state 11
    GET             shift and go to state 52
    SET             shift and go to state 38
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 86
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 30
    NOT             shift and go to state 64
    BITINV          shift and go to state 19
    NEW             shift and go to state 82
    INC             shift and go to state 68
    DEC             shift and go to state 33
    TYPEOF          shift and go to state 26
    REGEXPR         shift and go to state 55
    TLTHAN          shift and go to state 43
    LBRACKET        shift and go to state 10

    dec                            shift and go to state 63
    inc                            shift and go to state 20
    obj_literal                    shift and go to state 24
    id                             shift and go to state 4
    lparen_restrict                shift and go to state 80
    lthan_restrict                 shift and go to state 51
    typeof                         shift and go to state 70
    array_literal                  shift and go to state 72
    expr                           shift and go to state 455
    template_ref                   shift and go to state 71
    strlit                         shift and go to state 29
    not                            shift and go to state 12
    lbracket_restrict              shift and go to state 25
    exprfunction                   shift and go to state 56
    re_lit                         shift and go to state 81
    bitinv                         shift and go to state 58
    new                            shift and go to state 59
    expr_uminus                    shift and go to state 62

state 427

    (147) class_element -> class_property SEMI .

    STATIC          reduce using rule 147 (class_element -> class_property SEMI .)
    GET             reduce using rule 147 (class_element -> class_property SEMI .)
    SET             reduce using rule 147 (class_element -> class_property SEMI .)
    GLOBAL          reduce using rule 147 (class_element -> class_property SEMI .)
    VAR             reduce using rule 147 (class_element -> class_property SEMI .)
    INT             reduce using rule 147 (class_element -> class_property SEMI .)
    SHORT           reduce using rule 147 (class_element -> class_property SEMI .)
    FLOAT           reduce using rule 147 (class_element -> class_property SEMI .)
    DOUBLE          reduce using rule 147 (class_element -> class_property SEMI .)
    CHAR            reduce using rule 147 (class_element -> class_property SEMI .)
    BYTE            reduce using rule 147 (class_element -> class_property SEMI .)
    ID              reduce using rule 147 (class_element -> class_property SEMI .)
    RBRACKET        reduce using rule 147 (class_element -> class_property SEMI .)


state 428

    (166) class_property -> class_property COMMA . id
    (167) class_property -> class_property COMMA . id ASSIGN expr
    (311) id -> . ID
    (312) id -> . GET
    (313) id -> . SET

    ID              shift and go to state 11
    GET             shift and go to state 52
    SET             shift and go to state 38

    id                             shift and go to state 456

state 429
