Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    VARIABLE
    OPENCOM
    CLOSECOM
    MLSTRLIT
    STRUCT
    COMMENT
    THEN
    BNEGATE
    EMPTYLINE
    TEMPLATE
    SLASHR
    BACKSLASH
    newline

Grammar

Rule 0     S' -> statementlist
    LPAREN          reduce using rule 52 (template -> lthan_restrict templatedeflist gthan_restrict .)


state 318

    (50) templatedeflist -> templatedeflist COMMA . var_type
    (51) templatedeflist -> templatedeflist COMMA . var_type ASSIGN var_type
    (79) var_type -> . var_type id_var_type
    (80) var_type -> . id_var_type
    (81) var_type -> . INT
    (82) var_type -> . SHORT
    (83) var_type -> . FLOAT
    (84) var_type -> . DOUBLE
    (85) var_type -> . CHAR
    (86) var_type -> . BYTE
    (87) var_type -> . INFERRED
    (88) var_type -> . var_type template_ref
    (75) id_var_type -> . ID

    INT             shift and go to state 106
    SHORT           shift and go to state 107
    FLOAT           shift and go to state 98
    DOUBLE          shift and go to state 101
    CHAR            shift and go to state 104
    BYTE            shift and go to state 96
    INFERRED        shift and go to state 103
    ID              shift and go to state 105

    id_var_type                    shift and go to state 100
    var_type                       shift and go to state 355

state 319

    (139) function -> FUNCTION ID template_opt push_scope . LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (137) funcref -> FUNCTION ID template_opt push_scope . LPAREN funcdeflist RPAREN func_type_opt

    LPAREN          shift and go to state 356


state 320

    (246) case_clauses -> case_clauses case_clause .

    CASE            reduce using rule 246 (case_clauses -> case_clauses case_clause .)
    RBRACKET        reduce using rule 246 (case_clauses -> case_clauses case_clause .)
    DEFAULT         reduce using rule 246 (case_clauses -> case_clauses case_clause .)


state 321

    (251) switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .

    SEMI            reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    FUNCTION        reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    CLASS           reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    IF              reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    ELSE            reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    WHILE           reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    WITH            reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    DO              reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    FOR             reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    RETURN          reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    YIELD           reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    BREAK           reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    CONTINUE        reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    THROW           reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    TRY             reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    CATCH           reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    SWITCH          reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    NATIVE          reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    NUMBER          reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    ID              reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    DELETE          reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    STRINGLIT       reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    LSBRACKET       reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    LPAREN          reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    MINUS           reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    NOT             reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    BITINV          reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    NEW             reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    INC             reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    DEC             reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    TYPEOF          reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    REGEXPR         reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    GLOBAL          reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    VAR             reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    TLTHAN          reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    LBRACKET        reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    RBRACKET        reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    $end            reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    CASE            reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)
    DEFAULT         reduce using rule 251 (switch -> SWITCH paren_expr LBRACKET case_block RBRACKET .)


state 322

    (250) case_block -> case_clauses_opt default_case . case_clauses_opt
    (247) case_clauses_opt -> . case_clauses
    (248) case_clauses_opt -> .
    (245) case_clauses -> . case_clause
    (246) case_clauses -> . case_clauses case_clause
    (244) case_clause -> . CASE expr COLON statementlist_opt

    RBRACKET        reduce using rule 248 (case_clauses_opt -> .)
    CASE            shift and go to state 288

    case_clauses_opt               shift and go to state 357
    case_clauses                   shift and go to state 358
    case_clause                    shift and go to state 284

state 323

    (241) default_case -> DEFAULT . COLON statementlist

    COLON           shift and go to state 359


state 324

    (244) case_clause -> CASE expr . COLON statementlist_opt
    (180) expr -> expr . cmplx_assign expr
    (181) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (182) expr -> expr . RSHIFT expr
    (183) expr -> expr . LSHIFT expr
    (184) expr -> expr . LLSHIFT expr
    (185) expr -> expr . RRSHIFT expr
    (186) expr -> expr . DOT expr
    (187) expr -> expr . LAND expr
    (188) expr -> expr . LOR expr
    (189) expr -> expr . BOR expr
    (190) expr -> expr . INSTANCEOF expr
    (191) expr -> expr . BXOR expr
    (192) expr -> expr . BAND expr
    (193) expr -> expr . EQUAL expr
    (194) expr -> expr . EQUAL_STRICT expr
    (195) expr -> expr . NOTEQUAL_STRICT expr
    (196) expr -> expr . GTHAN expr
    (197) expr -> expr . GTHANEQ expr
    (198) expr -> expr . LTHAN expr
    (199) expr -> expr . MOD expr
    (200) expr -> expr . LTHANEQ expr
    (201) expr -> expr . NOTEQUAL expr
    (202) expr -> expr . PLUS expr
    (203) expr -> expr . MINUS expr
    (204) expr -> expr . DIVIDE expr
    (205) expr -> expr . TIMES expr
    (206) expr -> expr . IN expr
    (208) expr -> expr . func_call
    (209) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (210) expr -> expr . QEST expr COLON expr
    (219) expr -> expr . COMMA expr
    (161) inc -> expr . INC
    (163) dec -> expr . DEC
    (95) cmplx_assign -> . ASSIGNPLUS
    (96) cmplx_assign -> . ASSIGNMINUS
    (97) cmplx_assign -> . ASSIGNDIVIDE
    (98) cmplx_assign -> . ASSIGNTIMES
    (99) cmplx_assign -> . ASSIGNBOR
    (100) cmplx_assign -> . ASSIGNBAND
    (101) cmplx_assign -> . ASSIGNBXOR
    (102) cmplx_assign -> . ASSIGN
    (128) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (129) func_call -> . template_ref_opt LPAREN RPAREN
    (170) lsbracket_restrict -> . LSBRACKET
    (126) template_ref_opt -> . template_ref
    (127) template_ref_opt -> .
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (65) lthan_restrict -> . TLTHAN

    COLON           shift and go to state 360
    RSHIFT          shift and go to state 184
    LSHIFT          shift and go to state 177
    LLSHIFT         shift and go to state 164
    RRSHIFT         shift and go to state 169
    DOT             shift and go to state 163
    LAND            shift and go to state 158
    LOR             shift and go to state 162
    BOR             shift and go to state 176
    INSTANCEOF      shift and go to state 173
    BXOR            shift and go to state 183
    BAND            shift and go to state 185
    EQUAL           shift and go to state 187
    EQUAL_STRICT    shift and go to state 174
    NOTEQUAL_STRICT shift and go to state 188
    GTHAN           shift and go to state 190
    GTHANEQ         shift and go to state 172
    LTHAN           shift and go to state 156
    MOD             shift and go to state 161
    LTHANEQ         shift and go to state 167
    NOTEQUAL        shift and go to state 160
    PLUS            shift and go to state 179
    MINUS           shift and go to state 166
    DIVIDE          shift and go to state 151
    TIMES           shift and go to state 181
    IN              shift and go to state 189
    QEST            shift and go to state 159
    COMMA           shift and go to state 171
    INC             shift and go to state 165
    DEC             shift and go to state 152
    ASSIGNPLUS      shift and go to state 180
    ASSIGNMINUS     shift and go to state 149
    ASSIGNDIVIDE    shift and go to state 157
    ASSIGNTIMES     shift and go to state 168
    ASSIGNBOR       shift and go to state 182
    ASSIGNBAND      shift and go to state 153
    ASSIGNBXOR      shift and go to state 147
    ASSIGN          shift and go to state 175
    LSBRACKET       shift and go to state 170
    LPAREN          reduce using rule 127 (template_ref_opt -> .)
    TLTHAN          shift and go to state 63

    template_ref                   shift and go to state 155
    func_call                      shift and go to state 178
    template_ref_opt               shift and go to state 154
    cmplx_assign                   shift and go to state 150
    lsbracket_restrict             shift and go to state 186
    lthan_restrict                 shift and go to state 37

state 325

    (232) for_decl -> for_var_decl IN expr .
    (180) expr -> expr . cmplx_assign expr
    (181) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (182) expr -> expr . RSHIFT expr
    (183) expr -> expr . LSHIFT expr
    (184) expr -> expr . LLSHIFT expr
    (185) expr -> expr . RRSHIFT expr
    (186) expr -> expr . DOT expr
    (187) expr -> expr . LAND expr
    (188) expr -> expr . LOR expr
    (189) expr -> expr . BOR expr
    (190) expr -> expr . INSTANCEOF expr
    (191) expr -> expr . BXOR expr
    (192) expr -> expr . BAND expr
    (193) expr -> expr . EQUAL expr
    (194) expr -> expr . EQUAL_STRICT expr
    (195) expr -> expr . NOTEQUAL_STRICT expr
    (196) expr -> expr . GTHAN expr
    (197) expr -> expr . GTHANEQ expr
    (198) expr -> expr . LTHAN expr
    (199) expr -> expr . MOD expr
    (200) expr -> expr . LTHANEQ expr
    (201) expr -> expr . NOTEQUAL expr
    (202) expr -> expr . PLUS expr
    (203) expr -> expr . MINUS expr
    (204) expr -> expr . DIVIDE expr
    (205) expr -> expr . TIMES expr
    (206) expr -> expr . IN expr
    (208) expr -> expr . func_call
    (209) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (210) expr -> expr . QEST expr COLON expr
    (219) expr -> expr . COMMA expr
    (161) inc -> expr . INC
    (163) dec -> expr . DEC
    (95) cmplx_assign -> . ASSIGNPLUS
    (96) cmplx_assign -> . ASSIGNMINUS
    (97) cmplx_assign -> . ASSIGNDIVIDE
    (98) cmplx_assign -> . ASSIGNTIMES
    (99) cmplx_assign -> . ASSIGNBOR
    (100) cmplx_assign -> . ASSIGNBAND
    (101) cmplx_assign -> . ASSIGNBXOR
    (102) cmplx_assign -> . ASSIGN
    (128) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (129) func_call -> . template_ref_opt LPAREN RPAREN
    (170) lsbracket_restrict -> . LSBRACKET
    (126) template_ref_opt -> . template_ref
    (127) template_ref_opt -> .
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (65) lthan_restrict -> . TLTHAN

    RPAREN          reduce using rule 232 (for_decl -> for_var_decl IN expr .)
    RSHIFT          shift and go to state 184
    LSHIFT          shift and go to state 177
    LLSHIFT         shift and go to state 164
    RRSHIFT         shift and go to state 169
    DOT             shift and go to state 163
    LAND            shift and go to state 158
    LOR             shift and go to state 162
    BOR             shift and go to state 176
    INSTANCEOF      shift and go to state 173
    BXOR            shift and go to state 183
    BAND            shift and go to state 185
    EQUAL           shift and go to state 187
    EQUAL_STRICT    shift and go to state 174
    NOTEQUAL_STRICT shift and go to state 188
    GTHAN           shift and go to state 190
    GTHANEQ         shift and go to state 172
    LTHAN           shift and go to state 156
    MOD             shift and go to state 161
    LTHANEQ         shift and go to state 167
    NOTEQUAL        shift and go to state 160
    PLUS            shift and go to state 179
    MINUS           shift and go to state 166
    DIVIDE          shift and go to state 151
    TIMES           shift and go to state 181
    IN              shift and go to state 189
    QEST            shift and go to state 159
    COMMA           shift and go to state 171
    INC             shift and go to state 165
    DEC             shift and go to state 152
    ASSIGNPLUS      shift and go to state 180
    ASSIGNMINUS     shift and go to state 149
    ASSIGNDIVIDE    shift and go to state 157
    ASSIGNTIMES     shift and go to state 168
    ASSIGNBOR       shift and go to state 182
    ASSIGNBAND      shift and go to state 153
    ASSIGNBXOR      shift and go to state 147
    ASSIGN          shift and go to state 175
