Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_TYPE_PREC
    COMMENT
    CLOSECOM
    EMPTYLINE
    TEMPLATE
    THEN
    BNEGATE
    OPENCOM
    SLASHR
    MLSTRLIT
    ALL
    BACKSLASH
    newline
    VARIABLE

Grammar

Rule 0     S' -> statementlist
    (216) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (226) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (227) obj_literal -> . lbracket_restrict rbracket_restrict
    (237) lparen_restrict -> . LPAREN
    (290) expr_uminus -> . MINUS expr
    (234) not -> . NOT expr
    (235) bitinv -> . BITINV expr
    (229) new -> . NEW expr
    (230) inc -> . expr INC
    (231) inc -> . INC expr
    (232) dec -> . expr DEC
    (233) dec -> . DEC expr
    (222) typeof -> . TYPEOF expr
    (297) re_lit -> . REGEXPR
    (90) lthan_restrict -> . TLTHAN
    (207) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 29
    STRINGLIT       shift and go to state 54
    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27
    LSBRACKET       shift and go to state 57
    FUNCTION        shift and go to state 159
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 69
    NOT             shift and go to state 77
    BITINV          shift and go to state 19
    NEW             shift and go to state 83
    INC             shift and go to state 88
    DEC             shift and go to state 43
    TYPEOF          shift and go to state 40
    REGEXPR         shift and go to state 9
    TLTHAN          shift and go to state 21
    LBRACKET        shift and go to state 33

    expr_uminus                    shift and go to state 67
    array_literal                  shift and go to state 46
    template_ref                   shift and go to state 13
    expr                           shift and go to state 416
    bitinv                         shift and go to state 32
    new                            shift and go to state 48
    lbracket_restrict              shift and go to state 50
    exprfunction                   shift and go to state 25
    id                             shift and go to state 3
    obj_literal                    shift and go to state 30
    strlit                         shift and go to state 79
    re_lit                         shift and go to state 8
    typeof                         shift and go to state 81
    lthan_restrict                 shift and go to state 11
    inc                            shift and go to state 86
    not                            shift and go to state 15
    dec                            shift and go to state 66
    lparen_restrict                shift and go to state 16

state 364

    (321) case_block -> case_clauses .
    (318) case_clauses -> case_clauses . case_clause
    (319) case_clauses_opt -> case_clauses .
    (316) case_clause -> . CASE expr COLON statementlist_opt

    RBRACKET        reduce using rule 321 (case_block -> case_clauses .)
    DEFAULT         reduce using rule 319 (case_clauses_opt -> case_clauses .)
    CASE            shift and go to state 363

    case_clause                    shift and go to state 417

state 365

    (317) case_clauses -> case_clause .

    CASE            reduce using rule 317 (case_clauses -> case_clause .)
    RBRACKET        reduce using rule 317 (case_clauses -> case_clause .)
    DEFAULT         reduce using rule 317 (case_clauses -> case_clause .)


state 366

    (323) switch -> SWITCH paren_expr LBRACKET case_block . RBRACKET

    RBRACKET        shift and go to state 418


state 367

    (322) case_block -> case_clauses_opt . default_case case_clauses_opt
    (313) default_case -> . DEFAULT COLON statementlist

    DEFAULT         shift and go to state 419

    default_case                   shift and go to state 420

state 368

    (44) from_clause -> FROM module_spec .

    SEMI            reduce using rule 44 (from_clause -> FROM module_spec .)


state 369

    (331) export_decl -> EXPORT export_clause from_clause SEMI .

    SEMI            reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    FUNCTION        reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    CLASS           reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    TYPED           reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    IF              reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    ELSE            reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    WHILE           reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    WITH            reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    DO              reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    FOR             reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    RETURN          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    YIELD           reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    BREAK           reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    CONTINUE        reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    THROW           reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    TRY             reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    CATCH           reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    FINALLY         reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    SWITCH          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    NATIVE          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    IMPORT          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    EXPORT          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    NUMBER          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    DELETE          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    STRINGLIT       reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    ID              reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    GET             reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    SET             reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    LSBRACKET       reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    LPAREN          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    MINUS           reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    NOT             reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    BITINV          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    NEW             reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    INC             reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    DEC             reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    TYPEOF          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    REGEXPR         reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    GLOBAL          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    VAR             reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    STATIC          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    TLTHAN          reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    LBRACKET        reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    RBRACKET        reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    CASE            reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    DEFAULT         reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)
    $end            reduce using rule 331 (export_decl -> EXPORT export_clause from_clause SEMI .)


state 370

    (139) assign -> expr cmplx_assign . expr
    (249) expr -> expr cmplx_assign . expr
    (250) expr -> expr cmplx_assign . expr COLON var_type SEMI
    (241) expr -> . NUMBER
    (242) expr -> . strlit
    (243) expr -> . id
    (244) expr -> . id template_ref
    (245) expr -> . template_ref
    (246) expr -> . array_literal
    (247) expr -> . exprfunction
    (248) expr -> . obj_literal
    (249) expr -> . expr cmplx_assign expr
    (250) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (251) expr -> . expr RSHIFT expr
    (252) expr -> . expr LSHIFT expr
    (253) expr -> . expr LLSHIFT expr
    (254) expr -> . expr RRSHIFT expr
    (255) expr -> . expr COND_DOT expr
    (256) expr -> . expr DOT expr
    (257) expr -> . expr LAND expr
    (258) expr -> . expr LOR expr
    (259) expr -> . expr BOR expr
    (260) expr -> . expr INSTANCEOF expr
    (261) expr -> . expr BXOR expr
    (262) expr -> . expr BAND expr
    (263) expr -> . expr EQUAL expr
    (264) expr -> . expr EQUAL_STRICT expr
    (265) expr -> . expr NOTEQUAL_STRICT expr
    (266) expr -> . expr GTHAN expr
    (267) expr -> . expr GTHANEQ expr
    (268) expr -> . expr LTHAN expr
    (269) expr -> . expr MOD expr
    (270) expr -> . expr LTHANEQ expr
    (271) expr -> . expr NOTEQUAL expr
    (272) expr -> . expr PLUS expr
    (273) expr -> . expr MINUS expr
    (274) expr -> . expr DIVIDE expr
    (275) expr -> . expr TIMES expr
    (276) expr -> . expr IN expr
    (277) expr -> . lparen_restrict expr rparen_restrict
    (278) expr -> . expr func_call
    (279) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (280) expr -> . expr QEST expr COLON expr
    (281) expr -> . expr_uminus
    (282) expr -> . not
    (283) expr -> . bitinv
    (284) expr -> . new
    (285) expr -> . inc
    (286) expr -> . dec
    (287) expr -> . typeof
    (288) expr -> . re_lit
    (289) expr -> . expr COMMA expr
    (236) strlit -> . STRINGLIT
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET
    (86) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (217) array_literal -> . LSBRACKET exprlist RSBRACKET
    (218) array_literal -> . LSBRACKET RSBRACKET
    (215) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (216) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (226) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (227) obj_literal -> . lbracket_restrict rbracket_restrict
    (237) lparen_restrict -> . LPAREN
    (290) expr_uminus -> . MINUS expr
    (234) not -> . NOT expr
    (235) bitinv -> . BITINV expr
    (229) new -> . NEW expr
    (230) inc -> . expr INC
    (231) inc -> . INC expr
    (232) dec -> . expr DEC
    (233) dec -> . DEC expr
    (222) typeof -> . TYPEOF expr
    (297) re_lit -> . REGEXPR
    (90) lthan_restrict -> . TLTHAN
    (207) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 29
    STRINGLIT       shift and go to state 54
    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27
    LSBRACKET       shift and go to state 57
    FUNCTION        shift and go to state 159
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 69
    NOT             shift and go to state 77
    BITINV          shift and go to state 19
    NEW             shift and go to state 83
    INC             shift and go to state 88
    DEC             shift and go to state 43
    TYPEOF          shift and go to state 40
    REGEXPR         shift and go to state 9
    TLTHAN          shift and go to state 21
    LBRACKET        shift and go to state 33

    expr_uminus                    shift and go to state 67
    array_literal                  shift and go to state 46
    template_ref                   shift and go to state 13
    expr                           shift and go to state 421
    bitinv                         shift and go to state 32
    new                            shift and go to state 48
    lbracket_restrict              shift and go to state 50
    exprfunction                   shift and go to state 25
    id                             shift and go to state 3
    obj_literal                    shift and go to state 30
    strlit                         shift and go to state 79
    re_lit                         shift and go to state 8
    typeof                         shift and go to state 81
    lparen_restrict                shift and go to state 16
    lthan_restrict                 shift and go to state 11
    inc                            shift and go to state 86
    not                            shift and go to state 15
    dec                            shift and go to state 66

state 371

    (140) assign -> assign cmplx_assign . expr
    (241) expr -> . NUMBER
    (242) expr -> . strlit
    (243) expr -> . id
    (244) expr -> . id template_ref
    (245) expr -> . template_ref
    (246) expr -> . array_literal
    (247) expr -> . exprfunction
    (248) expr -> . obj_literal
    (249) expr -> . expr cmplx_assign expr
    (250) expr -> . expr cmplx_assign expr COLON var_type SEMI
