Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TEMPLATE
    EMPTYLINE
    COMMENT
    BACKSLASH
    CLOSECOM
    SLASHR
    STRUCT
    VARIABLE
    OPENCOM
    THEN
    MLSTRLIT
    newline
    BNEGATE
    ALL

Grammar

Rule 0     S' -> statementlist
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! FINALLY         [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! STATIC          [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    dec                            shift and go to state 43
    array_literal                  shift and go to state 2
    function                       shift and go to state 3
    strlit                         shift and go to state 48
    inc                            shift and go to state 46
    statementlist                  shift and go to state 222
    catch                          shift and go to state 47
    continue                       shift and go to state 7
    funcref                        shift and go to state 10
    statement_nonctrl              shift and go to state 11
    switch                         shift and go to state 53
    type_modifiers                 shift and go to state 14
    yield                          shift and go to state 16
    break                          shift and go to state 55
    func_native                    shift and go to state 18
    class                          shift and go to state 21
    statement                      shift and go to state 58
    new                            shift and go to state 59
    try                            shift and go to state 44
    lparen_restrict                shift and go to state 22
    typed_class                    shift and go to state 61
    dowhile                        shift and go to state 62
    template_ref                   shift and go to state 17
    lthan_restrict                 shift and go to state 26
    re_lit                         shift and go to state 60
    expr_uminus                    shift and go to state 29
    delete                         shift and go to state 66
    finally                        shift and go to state 31
    for                            shift and go to state 51
    throw                          shift and go to state 32
    typeof                         shift and go to state 80
    not                            shift and go to state 34
    while                          shift and go to state 70
    exprfunction                   shift and go to state 71
    var_decl                       shift and go to state 36
    return                         shift and go to state 72
    statementlist_opt              shift and go to state 378
    if                             shift and go to state 74
    else                           shift and go to state 75
    with                           shift and go to state 76
    expr                           shift and go to state 77
    obj_literal                    shift and go to state 79
    lbracket_restrict              shift and go to state 69
    bitinv                         shift and go to state 68

state 349

    (102) simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt var_type .
    (89) var_type -> var_type . id_var_type
    (98) var_type -> var_type . template_ref
    (85) id_var_type -> . ID
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

    COMMA           reduce using rule 102 (simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt var_type .)
    TGTHAN          reduce using rule 102 (simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt var_type .)
    ID              shift and go to state 94
    TLTHAN          shift and go to state 1

    id_var_type                    shift and go to state 219
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 220

state 350

    (168) function -> FUNCTION ID template_opt push_scope LPAREN . funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (166) funcref -> FUNCTION ID template_opt push_scope LPAREN . funcdeflist RPAREN func_type_opt
    (159) funcdeflist -> . var_decl_no_list
    (160) funcdeflist -> . funcdeflist COMMA var_decl_no_list
    (161) funcdeflist -> .
    (72) var_decl_no_list -> . var_type
    (73) var_decl_no_list -> . type_modifiers var_decl_no_list
    (74) var_decl_no_list -> . var_decl_no_list ASSIGN expr
    (89) var_type -> . var_type id_var_type
    (90) var_type -> . id_var_type
    (91) var_type -> . INT
    (92) var_type -> . SHORT
    (93) var_type -> . FLOAT
    (94) var_type -> . DOUBLE
    (95) var_type -> . CHAR
    (96) var_type -> . BYTE
    (97) var_type -> . INFERRED
    (98) var_type -> . var_type template_ref
    (56) type_modifiers -> . type_modifiers UNSIGNED
    (57) type_modifiers -> . type_modifiers SIGNED
    (58) type_modifiers -> . type_modifiers CONST
    (59) type_modifiers -> . GLOBAL
    (60) type_modifiers -> . VAR
    (61) type_modifiers -> . STATIC
    (85) id_var_type -> . ID

    RPAREN          reduce using rule 161 (funcdeflist -> .)
    COMMA           reduce using rule 161 (funcdeflist -> .)
    INT             shift and go to state 102
    SHORT           shift and go to state 96
    FLOAT           shift and go to state 100
    DOUBLE          shift and go to state 103
    CHAR            shift and go to state 99
    BYTE            shift and go to state 97
    INFERRED        shift and go to state 101
    GLOBAL          shift and go to state 23
    VAR             shift and go to state 81
    STATIC          shift and go to state 63
    ID              shift and go to state 94

    type_modifiers                 shift and go to state 355
    var_type                       shift and go to state 356
    id_var_type                    shift and go to state 95
    funcdeflist                    shift and go to state 379
    var_decl_no_list               shift and go to state 353

state 351

    (52) templatedeflist -> var_type ASSIGN var_type .
    (89) var_type -> var_type . id_var_type
    (98) var_type -> var_type . template_ref
    (85) id_var_type -> . ID
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

    COMMA           reduce using rule 52 (templatedeflist -> var_type ASSIGN var_type .)
    TGTHAN          reduce using rule 52 (templatedeflist -> var_type ASSIGN var_type .)
    ID              shift and go to state 94
    TLTHAN          shift and go to state 1

    id_var_type                    shift and go to state 219
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 220

state 352

    (53) templatedeflist -> templatedeflist COMMA var_type .
    (54) templatedeflist -> templatedeflist COMMA var_type . ASSIGN var_type
    (89) var_type -> var_type . id_var_type
    (98) var_type -> var_type . template_ref
    (85) id_var_type -> . ID
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

    COMMA           reduce using rule 53 (templatedeflist -> templatedeflist COMMA var_type .)
    TGTHAN          reduce using rule 53 (templatedeflist -> templatedeflist COMMA var_type .)
    ASSIGN          shift and go to state 380
    ID              shift and go to state 94
    TLTHAN          shift and go to state 1

    id_var_type                    shift and go to state 219
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 220

state 353

    (159) funcdeflist -> var_decl_no_list .
    (74) var_decl_no_list -> var_decl_no_list . ASSIGN expr

    RPAREN          reduce using rule 159 (funcdeflist -> var_decl_no_list .)
    COMMA           reduce using rule 159 (funcdeflist -> var_decl_no_list .)
    ASSIGN          shift and go to state 381


state 354

    (175) exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist . RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (160) funcdeflist -> funcdeflist . COMMA var_decl_no_list

    RPAREN          shift and go to state 382
    COMMA           shift and go to state 383


state 355

    (73) var_decl_no_list -> type_modifiers . var_decl_no_list
    (56) type_modifiers -> type_modifiers . UNSIGNED
    (57) type_modifiers -> type_modifiers . SIGNED
    (58) type_modifiers -> type_modifiers . CONST
    (72) var_decl_no_list -> . var_type
    (73) var_decl_no_list -> . type_modifiers var_decl_no_list
    (74) var_decl_no_list -> . var_decl_no_list ASSIGN expr
    (89) var_type -> . var_type id_var_type
    (90) var_type -> . id_var_type
    (91) var_type -> . INT
    (92) var_type -> . SHORT
    (93) var_type -> . FLOAT
    (94) var_type -> . DOUBLE
    (95) var_type -> . CHAR
    (96) var_type -> . BYTE
    (97) var_type -> . INFERRED
    (98) var_type -> . var_type template_ref
    (56) type_modifiers -> . type_modifiers UNSIGNED
    (57) type_modifiers -> . type_modifiers SIGNED
    (58) type_modifiers -> . type_modifiers CONST
    (59) type_modifiers -> . GLOBAL
    (60) type_modifiers -> . VAR
    (61) type_modifiers -> . STATIC
    (85) id_var_type -> . ID

    UNSIGNED        shift and go to state 92
    SIGNED          shift and go to state 98
    CONST           shift and go to state 104
    INT             shift and go to state 102
    SHORT           shift and go to state 96
    FLOAT           shift and go to state 100
    DOUBLE          shift and go to state 103
    CHAR            shift and go to state 99
    BYTE            shift and go to state 97
    INFERRED        shift and go to state 101
    GLOBAL          shift and go to state 23
    VAR             shift and go to state 81
    STATIC          shift and go to state 63
    ID              shift and go to state 94

    type_modifiers                 shift and go to state 355
    var_type                       shift and go to state 356
    id_var_type                    shift and go to state 95
    var_decl_no_list               shift and go to state 384

state 356

    (72) var_decl_no_list -> var_type .
    (89) var_type -> var_type . id_var_type
    (98) var_type -> var_type . template_ref
    (85) id_var_type -> . ID
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

    ASSIGN          reduce using rule 72 (var_decl_no_list -> var_type .)
    RPAREN          reduce using rule 72 (var_decl_no_list -> var_type .)
    COMMA           reduce using rule 72 (var_decl_no_list -> var_type .)
    ID              shift and go to state 94
    TLTHAN          shift and go to state 1

    id_var_type                    shift and go to state 219
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 220

state 357

    (176) exprfunction -> FUNCTION template_opt push_scope LPAREN RPAREN . colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (173) colon_opt -> . COLON
    (174) colon_opt -> .

    COLON           shift and go to state 386
    INT             reduce using rule 174 (colon_opt -> .)
    SHORT           reduce using rule 174 (colon_opt -> .)
    FLOAT           reduce using rule 174 (colon_opt -> .)
    DOUBLE          reduce using rule 174 (colon_opt -> .)
    CHAR            reduce using rule 174 (colon_opt -> .)
    BYTE            reduce using rule 174 (colon_opt -> .)
    INFERRED        reduce using rule 174 (colon_opt -> .)
    ID              reduce using rule 174 (colon_opt -> .)
    LBRACKET        reduce using rule 174 (colon_opt -> .)

    colon_opt                      shift and go to state 385

state 358

    (167) func_native -> NATIVE push_scope FUNCTION ID template_opt . LPAREN funcdeflist RPAREN func_type_opt

    LPAREN          shift and go to state 387


state 359

    (78) var_decl -> var_decl COMMA ID ASSIGN expr .
    (209) expr -> expr . cmplx_assign expr
    (210) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (211) expr -> expr . RSHIFT expr
    (212) expr -> expr . LSHIFT expr
    (213) expr -> expr . LLSHIFT expr
    (214) expr -> expr . RRSHIFT expr
    (215) expr -> expr . DOT expr
    (216) expr -> expr . LAND expr
    (217) expr -> expr . LOR expr
    (218) expr -> expr . BOR expr
    (219) expr -> expr . INSTANCEOF expr
    (220) expr -> expr . BXOR expr
    (221) expr -> expr . BAND expr
    (222) expr -> expr . EQUAL expr
    (223) expr -> expr . EQUAL_STRICT expr
    (224) expr -> expr . NOTEQUAL_STRICT expr
    (225) expr -> expr . GTHAN expr
    (226) expr -> expr . GTHANEQ expr
    (227) expr -> expr . LTHAN expr
    (228) expr -> expr . MOD expr
    (229) expr -> expr . LTHANEQ expr
    (230) expr -> expr . NOTEQUAL expr
    (231) expr -> expr . PLUS expr
    (232) expr -> expr . MINUS expr
    (233) expr -> expr . DIVIDE expr
    (234) expr -> expr . TIMES expr
    (235) expr -> expr . IN expr
    (237) expr -> expr . func_call
    (238) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (239) expr -> expr . QEST expr COLON expr
    (248) expr -> expr . COMMA expr
    (190) inc -> expr . INC
    (192) dec -> expr . DEC
    (105) cmplx_assign -> . ASSIGNPLUS
    (106) cmplx_assign -> . ASSIGNMINUS
    (107) cmplx_assign -> . ASSIGNDIVIDE
    (108) cmplx_assign -> . ASSIGNTIMES
